language,text
English,The dog build a solution easily.
English,She see a break easily.
English,They find television badly.
English,The dog find a house loudly.
English,You make a house carefully.
English,The dog play a letter slowly.
English,I eat a solution sadly.
English,They eat a house easily.
English,She build television slowly.
English,My friend find the food slowly.
English,The dog see a book happily.
English,My friend build television sadly.
English,The student take football slowly.
English,He like television sadly.
English,I watch television happily.
English,They like a movie slowly.
English,He eat a plan quietly.
English,My friend play a letter sadly.
English,She write a book slowly.
English,We play a letter slowly.
English,We write a movie carefully.
English,He take a solution badly.
English,You eat a letter quietly.
English,My friend watch television gracefully.
English,The dog watch television sadly.
English,He watch a movie easily.
English,We find television quietly.
English,We like a break sadly.
English,She eat a break carefully.
English,The teacher like a solution gracefully.
English,He build football easily.
English,My friend write a solution quietly.
English,You write television quickly.
English,I see a letter loudly.
English,We see a house loudly.
English,He watch a solution happily.
English,I find television quietly.
English,We find a letter quickly.
English,They take television loudly.
English,She eat a break sadly.
English,We see a solution carefully.
English,You play football loudly.
English,The student write the food loudly.
English,We build a solution badly.
English,The teacher watch the food badly.
English,She like a book easily.
English,I see a book badly.
English,I see football badly.
English,He build a break sadly.
English,He build the food quietly.
English,They eat the food easily.
English,I see a solution loudly.
English,We make a house easily.
English,We build the food happily.
English,We write a house gracefully.
English,He build the food gracefully.
English,You build football happily.
English,I build a movie easily.
English,The teacher build a house sadly.
English,He like a break happily.
English,The dog write the food badly.
English,We see the food quietly.
English,They see a plan happily.
English,My friend eat television easily.
English,The teacher find a break easily.
English,He see a movie happily.
English,You like football sadly.
English,You like a plan carefully.
English,The teacher eat a book easily.
English,The dog play a book sadly.
English,She build a letter slowly.
English,The teacher play a house carefully.
English,My friend like the food easily.
English,You make a letter slowly.
English,He write television slowly.
English,My friend make a solution easily.
English,You eat a letter carefully.
English,They write television happily.
English,She make a break quickly.
English,I make the food slowly.
English,He find the food quickly.
English,My friend write a book sadly.
English,The student like television badly.
English,I play television easily.
English,He build television sadly.
English,They take football loudly.
English,The teacher find a plan happily.
English,You watch television quietly.
English,The teacher watch the food happily.
English,He eat a break gracefully.
English,The student like television quietly.
English,They write a house carefully.
English,We play the food slowly.
English,We build a solution slowly.
English,The teacher play the food easily.
English,The teacher find television gracefully.
English,The teacher like the food happily.
English,You take a book happily.
English,My friend see football loudly.
English,The dog watch a break easily.
English,The student write a book quietly.
English,You write television easily.
English,You play a letter badly.
English,You see a movie gracefully.
English,The teacher like a book loudly.
English,You play a letter sadly.
English,You build a plan sadly.
English,I eat a house badly.
English,The student eat a break sadly.
English,She see football loudly.
English,The teacher see a solution carefully.
English,You take television slowly.
English,He eat television loudly.
English,The dog take the food quickly.
English,He play television slowly.
English,The dog watch a letter gracefully.
English,The dog eat a break easily.
English,I like a book badly.
English,We play a plan quickly.
English,She make a book easily.
English,She eat the food quickly.
English,My friend see a book sadly.
English,She write a letter sadly.
English,You watch a book sadly.
English,She take a solution happily.
English,The dog take a break slowly.
English,We write a house happily.
English,He like the food badly.
English,They find a house easily.
English,The dog eat a break badly.
English,He see a break quickly.
English,The student see football loudly.
English,She write a book loudly.
English,I take the food sadly.
English,You play football easily.
English,He see television slowly.
English,She play a letter happily.
English,I watch a book happily.
English,The teacher take a break happily.
English,The teacher find the food sadly.
English,She play a movie badly.
English,The teacher play a book gracefully.
English,He see a house slowly.
English,I eat the food happily.
English,You make a movie carefully.
English,I build a book easily.
English,You write a house carefully.
English,They play a movie gracefully.
English,The dog like television carefully.
English,We write a house slowly.
English,The teacher watch a house slowly.
English,They write the food happily.
English,The student take football happily.
English,She play a break badly.
English,We build a house badly.
English,You eat a movie carefully.
English,He build a break happily.
English,They watch a book gracefully.
English,He find a book sadly.
English,I play television gracefully.
English,You take television badly.
English,The student eat a break badly.
English,I find television happily.
English,We write a movie carefully.
English,I see a plan loudly.
English,We like a house easily.
English,The student find a plan sadly.
English,The teacher see football quickly.
English,I eat a letter loudly.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Luo,An chiemo chiemo oyot.
Luo,In ndiko buk mos.
Luo,Wan temo dala ahinya.
Luo,Gin wuotho puodho maber.
Luo,Nyathi bedo tich rach.
Luo,Wuod tiyo ot tek.
Luo,Dhako keto yie moromo.
Luo,Chuo yudo pesa chuth.
Sheng,"Niaje msee, uko poa?"
Sheng,"Mambo vipi bro, uko sawa?"
Sheng,"Sema chief, umefika lini?"
Sheng,"Poa sana fam, niko tu."
Sheng,Uko fit leo ama una stress?
Sheng,"Haujambo dude, umekula?"
Sheng,"Wasup manze, umefanya nini leo?"
Sheng,"Niaje mtu, sawa kabisa."
Sheng,"Sema wewe, uko juu."
Sheng,"Mambo chief, unaendaje?"
Sheng,"Niaje buda, umekaa sawa?"
Sheng,"Uko cool msee, niko hapa."
Sheng,"Sema fam, tunaendaje leo?"
Sheng,"Haujambo bro, niko poa sana."
Sheng,"Wasup chief, unakunywa nini?"
Sheng,"Niaje manze, tumekaa form."
Sheng,"Sema dude, niambie ukweli."
Sheng,Uko fit poa buda?
Sheng,"Mambo mtu wangu, unapiga nini?"
Sheng,"Niaje wewe, tuko wapi saa hii?"
Sheng,Tuende base yake usiku huu.
Sheng,Niko na plan ya tushoot CBD.
Sheng,Tuseme tukutane hapo stage saa nne.
Sheng,Unaweza kufika ama una bidii?
Sheng,Kesho tutaenda chips funga place mpya.
Sheng,Uko down tushoot karao?
Sheng,"Tunaenda show ya usiku, uko?"
Sheng,"Base yake ni poa sana, tufike."
Sheng,"Leo nitashoot town, unataka kuja?"
Sheng,Tufanye plan ya weekend hii.
Sheng,"Niko na dame, hatuwezi kuja."
Sheng,Wewe na wenzako mfike mapema.
Sheng,Tuseme tukae hapo kwa Kevo.
Sheng,Tunapiga gari saa ngapi?
Sheng,Uko down kushoot malls?
Sheng,Fika hapo club saa sita.
Sheng,Niko plan tutaenda beach kesho.
Sheng,Tushoot nyumba yake usiku.
Sheng,"Saa nane uwe hapo, usichelewe."
Sheng,Niambie ukiwa tayari twende.
Sheng,"Niko na kitu kidogo, siko na pesa sana."
Sheng,Uko na doh ama umekaukia?
Sheng,"Sina cent bro, nimekaukia kabisa."
Sheng,Unapea mimi doh kidogo nirudishie.
