language,text
Sheng,"Kazi imenilipa leo, niko na mkoba."
Sheng,"Usiomba pesa tena, unajua ninakukimbia."
Sheng,"Niko na ka-doh, tuweze kula."
Sheng,"Pesa imepotea, sijui ilikwenda wapi."
Sheng,Sina doh leo lakini kesho ntakuwa sawa.
Sheng,"Ulinipa loan, nitarudisha wiki ijayo."
Sheng,"Niko broke kabisa, usiniambie hiyo."
Sheng,"Kausha mkoba wako, una mzigo."
Sheng,"Nimepata side hustle, inaniingizia ka-pesa."
Sheng,Ulipata fare ama utaenda gari gani?
Sheng,"Mkoba wake ni mzuri, ana vitu."
Sheng,"Sina mbao, usiomba leo."
Sheng,"Ameniomba loan tena, siezi."
Sheng,"Niko na ka-kitu, tuende chipsi."
Sheng,Umesave pesa yako ama umikia?
Sheng,Doh imekimbia kabla sijajua.
Sheng,Tukae hapa tukule ugali wa mama.
Sheng,Uko na njaa ama ulishalipa?
Sheng,Naambia buda hiyo chipsi ilikuwa poa.
Sheng,Mama amepika kitu kipoa leo nyumbani.
Sheng,Nilikula vibaya usiku wa jana.
Sheng,Hapo mtaani kuna chakula poa sana.
Sheng,Unapenda nyama choma ama ugali samaki?
Sheng,Nilifika canteen nikakuta imefungwa.
Sheng,"Watu wanaenda kula lunch, tuje."
Sheng,Hizi mandazi za hapo zinapendeza sana.
Sheng,Nikule kitu kidogo nienjoy usiku.
Sheng,Kuku wa hapo stage ni poa.
Sheng,"Tumia akili, usile sana."
Sheng,Hizo chips funga zilikuwa za moto.
Sheng,"Alikula kitu kibaya, ana tumbo."
Sheng,"Niko hungry sana, tuende tule."
Sheng,"Mama alipika pilau, nilifurahi sana."
Sheng,Hii chapati ni ya poa kabisa.
Sheng,Chakula cha nyumbani ni the best.
Sheng,Ulikula breakfast ama ulipita?
Sheng,Nitapanda mat moja niende home.
Sheng,"Gari imejaa, subiri nyingine bro."
Sheng,Nilikimbia kukimbia mat nilikosa.
Sheng,Tukutane stage ya Westlands.
Sheng,"Fare imepanda tena, watu wanalalamika."
Sheng,Niliingia bodaboda nikaenda haraka.
Sheng,Conductor alinisumbua sana leo.
Sheng,Mat ilichelewa sana asubuhi.
Sheng,Nitaweka fare mbao nyingine ya nyumbani.
Sheng,Buda alinisaidia fare nilifika.
Sheng,Tuende kwa basi ya usiku.
Sheng,"Gari imepigwa, alikuwa na bahati."
Sheng,Pikipiki ni njia ya haraka zaidi.
Sheng,Nilikimbia nikapanda last mat.
Sheng,Nimeenda na gari ya ndugu.
Sheng,"Kuja haraka, mat iko tayari."
Sheng,Treni imechelewa tena leo asubuhi.
Sheng,"Tuende walking, si mbali sana."
Sheng,Nilifuata barabara peke yangu.
Sheng,Fare ya town ni ngapi leo?
Sheng,"Exam iko kesho, nimechoka kusoma."
Sheng,Mwalimu alituacha kazi nyingi sana.
Sheng,"Nilipitisha mtihani kidogo tu, niko sawa."
Sheng,Darasa letu ni la fun sana.
Sheng,Watoto wengine wamenikatia notes.
Sheng,"Nilisoma usiku wote, niko ngangari."
Sheng,Tusome pamoja kesho asubuhi.
Sheng,"Sijui jibu la swali hilo, niambie."
Sheng,Mwalimu huyu ni mkali sana shule.
Sheng,"Hatujafanya assignment, tutapigwa."
Sheng,Results za last term zilikuwa poa.
Sheng,Mwaka huu nahitaji passes zangu.
Sheng,"Darasa limeanza, nakimbia haraka."
Sheng,Nimeandika notes zangu sawa sawa.
Sheng,Wenzangu wanasoma library kila siku.
Sheng,"Tuliambia mwalimu hatujui, alicheka."
Sheng,Notes zangu ziko kwa rafiki yangu.
Sheng,Semester hii ni ngumu sana kweli.
Sheng,Nilikuwa nasoma mpaka usiku wa manane.
Sheng,"Exam imeniua, sijui kama nitapita."
Sheng,Dame yake ni wa poa sana.
Sheng,Alinipea number yake usiku.
Sheng,"Tuko together, wachana na sisi."
Sheng,"Alinichat usiku, nilifurahi sana."
Sheng,Nimemiss dame yangu sana hii wiki.
Sheng,"Yeye ni mchungu, amenikatia."
Sheng,"Tukiwa pamoja, world ni nzuri."
Sheng,Aliniambia anampenda lakini ana mwingine.
Sheng,"Niko single, sijali sana bado."
Sheng,"Tulibreak up, niko sawa na hiyo."
Sheng,"Yeye ni moto sana, naomba nione."
Sheng,"Aliniomba nisaidie, nilifurahi."
Sheng,Tunaenda date Jumamosi hii.
Sheng,"Amenipigia simu, naomba itoke vizuri."
Sheng,"Nampenda sana, hatuwezi kuachana."
Sheng,Alinidrop usiku baada ya show.
Sheng,Mpenzi wangu ameniambia ukweli.
Sheng,"Tunakaa pamoja, ni poa sana."
Sheng,Alinikatalia mbele ya marafiki.
Sheng,"Niko na feelings, sijui niseme nini."
Sheng,Buda wangu ni wa real kabisa.
Sheng,Genge letu linajuana vizuri sana.
Sheng,Rafiki yangu alini-support wakati mgumu.
Sheng,"Tuko squad moja, hatuvunjwi."
Sheng,Alinidrop vibaya mbele ya watu.
Sheng,Tulikuwa pamoja tangu wadogo sana.
Sheng,"Mtu huyu ni fake, achana naye."
Sheng,Kila mtu wetu ana role yake.
Sheng,Wenzangu wanajua kila kitu kuhusu mimi.
Sheng,Tulifanya hangout poa sana jana.
Sheng,"Yeye ni loyal sana, mtu wa trust."
Sheng,Squad yetu inafanya mambo makubwa.
Sheng,Tumekuwa friends miaka mingi sana.
Sheng,Rafiki wa kweli hukuacha wakati mgumu.
Sheng,Tukipanga kitu tunafanya pamoja.
Sheng,Buda yangu aliniambia ukweli mzuri.
Sheng,"Wengine ni haters tu, wachana nao."
Sheng,Tukiwa pamoja tunafurahi sana.
Sheng,Kila mtu ana siri yake ndogo.
Sheng,Genge letu litakuwa kubwa siku moja.
Sheng,"Niko na kazi mpya, nimeanza wiki."
Sheng,Biashara yangu inaenda vizuri sana.
Sheng,Huyo boss wake ni mkali sana.
Sheng,"Nimeomba interview, nasubiri jibu."
Sheng,Kazi yangu inachosha lakini inanilipa.
Sheng,Side hustle ndiyo inanisaidia zaidi.
Sheng,Tumefanya deal nzuri leo asubuhi.
Sheng,Ofisi yetu imehama mahali mpya.
Sheng,"Niko na deadline kesho, nachoka."
Sheng,Biashara ndogo ndogo ndiyo zinavuma.
Sheng,Alipandishwa cheo mpya wiki hii.
Sheng,"Nimeachwa kazi, niko job hunting."
Sheng,Kazi ya contractor ni ya hatari.
Sheng,Hustle yake inafanya vizuri sana.
Sheng,Niliingia interview nikawacha wao.
Sheng,Mkubwa alitupa waraka leo.
Sheng,Niko na meetings nyingi asubuhi.
Sheng,Sisi tunafanya kazi hard bila kupumzika.
Sheng,Alinishow jinsi ya kufanya biashara.
Sheng,"Niko employed, mungu asifiwe."
Sheng,Usiku wa jana show ilikuwa banger.
Sheng,DJ alicheza set ya moto sana.
Sheng,Tulienda club na squad usiku.
Sheng,Vibes za usiku zilikuwa za poa.
Sheng,Alipiga freestyle mzuri stage.
Sheng,Genge letu lilishika dance floor.
Sheng,Muziki wa leo ni bora sana.
Sheng,Tulifanya turn up mpaka asubuhi.
Sheng,Show ya Nairobi ilikuwa ngangari.
Sheng,Nilitembelea concert ya mtu wangu.
Sheng,Nyimbo zake zinanikumbusha mambo.
Sheng,Rave ya jana ilikuwa hit kabisa.
Sheng,Mtu yule anaimba vizuri sana.
Sheng,Wachezaji wa stage walikuwa fire.
Sheng,Crew yake imefanya kazi vizuri.
Sheng,Party ilichomeka saa nne usiku.
Sheng,DJ alitupa afrobeats za kuchomeka.
Sheng,"Sisi tulifika late, vibes bado ziko."
Sheng,Show ya Jumamosi ni ya kusubiri.
Sheng,Nitafika concert ya mwisho wa mwezi.
Sheng,Nimechoka na mambo ya hapa.
Sheng,Watu wa hapa wananisumbua sana.
Sheng,Hii shida imenikaa muda mrefu.
Sheng,Sina amani na hali ya sasa.
Sheng,"Kila siku ni vita, nimechoka."
Sheng,Wenzangu hawanisaidii wakati mzuri.
Sheng,"Hii mji imeniua, sina utulivu."
Sheng,Familia yangu hainielevi vizuri.
Sheng,Nimejaribu sana lakini mambo hayabadiliki.
Sheng,Hakuna mtu anayenisikiliza hapa.
Sheng,Nimechoka na excuses za watu.
Sheng,Kila kitu kinaenda wrong kwangu.
Sheng,Siamini hali yangu sasa hivi.
Sheng,Buda yule haniamini bila sababu.
Sheng,Nimesema ukweli bado hawaamini.
Sheng,Life inakuchosha unajua ukweli huo.
Sheng,Nimekuwa na stress nyingi sana.
Sheng,Kila mtu ana opinion yake yangu.
Sheng,Hii situation imenifanya nikae chini.
Sheng,Sijui nifanye nini na hali hii.
Sheng,Umeona post yake kwenye Insta?
Sheng,Alituma snap ya poa sana.
Sheng,"Phone yangu imekufa, niko offline."
Sheng,Twitter ilikuwa na drama jana.
Sheng,Niliweka status yangu ya mpya leo.
Sheng,Nilifuata account yake tangu jana.
Sheng,Videos zake za TikTok zinachekesha.
Sheng,"Data yangu imeisha, nipe WiFi."
Sheng,Aliunfollow mimi bila sababu.
Sheng,"Nimeweka selfie mpya, likes zinaongezeka."
Sheng,Recharge yangu imeisha kabla ya usiku.
Sheng,WhatsApp yake imeblock yangu.
Sheng,Nilipost kitu watu wameshare sana.
Sheng,Phone yangu screen imevunjika leo.
Sheng,Charger yangu imepotea tena.
Sheng,Nitadownload hiyo app leo usiku.
Sheng,Niliwatch series mpya mpaka asubuhi.
Sheng,Algorithm ya Instagram inanichekesha.
Sheng,Alikuwa online lakini hajajibu.
Sheng,Nilifanya update ya phone yangu.
Sheng,Mtaani kwetu kuna mambo mengi.
Sheng,Watoto wa jirani ni wa kelele.
Sheng,Kijiji chetu kinaendelea vizuri sana.
Sheng,Barabara ya nyumba imejengwa vizuri.
Sheng,Hapo kona kuna watu wanaosha gari.
Sheng,Mtaa wetu ni wa furaha sana.
Sheng,Duka la mama wa jirani lina bei nzuri.
Sheng,Watoto wa mtaani wanacheza barabarani.
Sheng,Jirani yetu amehama alikwenda wapi?
Sheng,Nyumba za hapo hazina bei nzuri.
Sheng,Watu wa mtaa wanajuana wote.
Sheng,Gari la police ilipita mtaani.
Sheng,Watoto wa shule wanapita kila asubuhi.
Sheng,Hapo stage kuna vibanda vya chips.
Sheng,Mzee wa mtaa anajua kila kitu.
Sheng,"Jirani aliniomba sukari, nimempa."
Sheng,Mtaani kwetu ni salama sana usiku.
Sheng,Hapo nyumba mpya imejengwa haraka.
Sheng,Kila siku ninaona watu wapya mtaa.
Sheng,Nyumba ya jirani inapiga kelele.
Sheng,Siku moja nitafika juu kabisa.
Sheng,Ndoto zangu ni kubwa sana.
Sheng,Nataka kujenga nyumba ya mama yangu.
Sheng,Mwaka ujao nitaenda nje ya nchi.
Sheng,Kila kitu ninachofanya ni kwa familia.
Sheng,Nitafanikiwa bila kujali wanaosema.
Sheng,Ndoto zangu zitafanikiwa muda wake.
Sheng,Naomba mungu anisaidie kila wakati.
Sheng,Siku ya kesho itakuwa nzuri zaidi.
Sheng,Nitafanya kila kitu kwa nguvu zangu.
Sheng,Maisha yangu yatakuwa mazuri sana.
Sheng,Nitasaidia familia yangu siku moja.
Sheng,Nataka mafanikio ya kweli maishani.
Sheng,Juhudi zangu zitatoa matunda mazuri.
Sheng,Siwezi kukata tamaa sasa hivi.
Sheng,Nitashinda hata kama inachukua muda.
Sheng,"Goal yangu ni kubwa, nitafika."
Sheng,Mungu atanisaidia kufanikiwa maishani.
Sheng,Naomba siku njema kila asubuhi.
Sheng,Ntafanya vizuri kwa sababu ya mama.
Sheng,"Mvua inakuja, chukua mwavuli."
Sheng,Leo jua ni kali sana nje.
Sheng,Baridi ya usiku inanisumbua sana.
Sheng,"Mvua ilinyesha usiku, barabara zimejaa."
Sheng,Leo hewa ni safi sana nje.
Sheng,Upepo mkali uko leo asubuhi.
Sheng,"Jua limechomeka, niko ndani tu."
Sheng,Mvua ya leo ilisababisha mafuriko.
Sheng,Usiku wa leo ni wa baridi.
Sheng,Hewa ya Nairobi inachafuka sana.
Sheng,Niko na maumivu ya kichwa leo.
Sheng,Nilikwenda kliniki jana asubuhi.
Sheng,Dawa ya daktari inanisaidia vizuri.
Sheng,"Nimeanza gym, mwili unaanza forma."
Sheng,Usiku mzuri wa usingizi ndiyo dawa.
Sheng,Nimekuwa nikila healthy zaidi sasa.
Sheng,Mazoezi ya asubuhi yanafaa sana.
Sheng,Nilikuwa mgonjwa wiki iliyopita.
Sheng,"Niko fit sasa, gym imefanya kazi."
Sheng,Afya ni bora kuliko mali yote.
Sheng,"Nimepumzika vizuri, niko sawa sasa."
Sheng,Daktari alisema ninywe maji mengi.
Sheng,Maumivu ya mguu yamenisumbua sana.
Sheng,Nimeanza kula mboga zaidi kwa afya.
Sheng,Kupumzika vizuri ni muhimu sana.
Sheng,"Sijisikii vizuri, nitakaa nyumbani."
Sheng,Hospitali ilikuwa na watu wengi.
Sheng,Dawa mpya inanifanya ninzuri zaidi.
Sheng,Nifanye check-up mara kwa mara.
Sheng,Mazoezi yanafanya mwili kuwa fresh.
Sheng,Umesikia habari za huyo mtu?
Sheng,Watu wanasema mambo mengi kuhusu yeye.
Sheng,Drama ya jana ilikuwa kubwa sana.
Sheng,Alimkatia mbele ya watu wote.
Sheng,Habari zake zimeenea mtaani wote.
Sheng,"Sina uongo, nilikuwepo nikaona."
Sheng,Watu hawajui ukweli wa mambo hayo.
Sheng,Yeye na mwenzake wamegombana sana.
Sheng,Nimesikia kitu kinachonishangaza.
Sheng,Msemaji hawajui ukweli kamili.
Sheng,Drama yao imenifurahisha kidogo tu.
Sheng,Watu wengi wanajua mambo yake.
Sheng,Alitoa siri ya mwenzake hadharani.
Sheng,Mambo ya watu usiyaingilii bure.
Sheng,Habari hii ni ya kweli kabisa.
Sheng,Familia yao ina drama nyingi.
Sheng,Alibishana na boss wake mbele ya wote.
Sheng,Ukweli utajulikana siku moja.
Sheng,"Wacha watu waseme, endelea mbele."
Sheng,Habari mbaya husafiri haraka sana.
Sheng,"Endelea kusonga mbele, utafanikiwa."
Sheng,"Usikate tamaa, bado kuna muda."
Sheng,Kazi ngumu italeta matunda mazuri.
Sheng,"Jaribu tena, mara hii utafanikiwa."
Sheng,Nguvu zako ni kubwa kuliko unavyodhani.
